1000 999000
391 495 16
302 383 5
798 505 15
276 319 11
565 749 21
844 464 2
65 323 8
338 218 13
506 576 2
524 515 16
812 749 7
613 184 6
37 183 11
434 148 12
245 692 14
780 918 2
542 757 11
760 82 17
798 525 11
0 699 9
189 8 17
173 263 10
955 157 13
890 956 6
57 14 1
496 703 14
906 463 15
817 6 22
586 968 7
798 79 9
584 804 23
177 294 19
75 97 19
335 277 4
387 564 2
293 852 22
132 757 16
574 190 14
252 940 19
721 672 22
700 644 2
446 609 2
852 117 9
255 718 6
775 770 15
544 280 6
658 82 1
700 126 13
979 782 18
161 744 1
111 241 3
686 9 11
52 40 7
780 854 4
492 200 15
976 911 19
224 609 5
495 209 23
648 595 17
718 930 19
215 692 7
510 208 18
394 573 19
60 181 18
816 898 19
409 410 22
477 830 9
779 58 10
630 770 6
576 143 1
539 639 2
926 380 19
739 735 18
616 702 14
706 138 18
924 615 6
988 542 21
145 227 3
470 596 4
41 831 15
878 293 22
773 75 18
10 548 3
723 546 3
36 601 8
379 340 7
568 74 5
353 741 7
46 230 6
167 3 13
634 510 19
701 801 20
100 517 10
759 994 1
182 729 20
939 552 18
386 67 22
235 711 12
157 370 1
732 703 7
92 939 19
62 750 3
31 188 13
175 109 8
679 193 7
213 398 14
700 44 20
961 157 21
264 889 18
320 295 8
471 878 10
214 973 14
956 566 21
11 872 7
196 167 12
232 498 10
262 374 3
252 405 21
124 520 23
256 526 3
9 781 13
877 312 23
616 53 4
553 906 4
22 335 11
300 942 11
621 397 8
64 849 6
931 770 13
193 253 6
419 472 13
257 285 19
501 153 1
73 483 20
113 705 12
829 869 4
908 176 3
993 579 22
50 360 3
691 768 3
719 213 17
198 280 1
371 312 7
84 663 2
257 84 17
438 669 23
564 691 4
950 145 16
891 865 15
93 51 2
271 539 3
803 20 9
522 599 6
751 486 13
303 962 4
934 255 6
808 849 23
742 520 2
403 55 19
705 713 1
33 789 11
873 217 6
974 131 19
707 566 12
253 34 15
933 678 5
704 765 19
6 69 2
238 773 18
344 463 14
239 681 13
643 574 4
124 15 10
777 458 19
201 230 22
990 634 11
725 626 8
910 725 23
834 403 18
863 742 5
296 946 13
202 411 10
515 951 23
937 170 10
887 31 11
663 107 7
459 90 8
359 806 22
133 571 9
547 46 4
506 179 3
560 594 4
702 492 18
266 474 2
790 365 7
331 864 6
524 645 7
475 403 16
650 887 20
84 503 13
72 247 19
333 223 10
1 990 5
719 687 21
31 473 22
66 131 10
528 674 13
610 160 13
503 992 16
57 934 17
756 153 6
878 287 16
100 908 9
616 750 1
119 162 22
647 929 19
468 906 17
857 41 2
53 426 9
270 914 19
696 14 23
73 915 16
806 641 6
822 189 17
685 865 12
501 708 4
125 978 23
601 430 10
932 465 2
157 362 19
126 624 9
328 816 19
296 336 3
118 779 20
71 20 8
272 745 21
508 399 13
835 31 14
106 133 17
481 201 19
887 120 5
246 898 3
762 419 13
149 967 21
272 707 2
810 917 14
509 31 3
352 21 13
460 842 14
949 348 8
486 473 2
366 833 13
368 818 18
135 894 4
722 988 12
678 25 2
469 210 18
295 893 12
795 28 20
682 791 4
380 306 8
838 421 1
43 578 5
359 951 7
867 444 18
26 105 4
21 155 14
981 94 2
230 143 3
340 667 5
737 93 20
971 83 2
235 199 6
12 175 12
821 670 6
653 897 14
606 159 20
803 664 9
396 165 1
469 485 3
223 262 13
188 220 11
820 39 5
155 467 11
687 536 17
192 703 15
333 560 21
658 890 19
259 312 23
631 117 14
496 594 14
714 366 1
990 588 20
795 619 18
599 895 7
666 27 9
581 300 15
71 705 11
325 377 21
675 716 16
282 395 9
894 446 7
518 859 18
876 392 3
140 649 1
891 548 13
966 667 3
493 480 1
43 463 12
886 818 7
581 677 15
852 316 4
979 855 4
42 536 8
870 957 7
744 781 22
337 612 23
369 144 19
12 491 15
686 730 16
836 156 7
833 889 21
830 729 21
584 219 12
823 206 20
7 256 4
874 326 13
468 790 13
667 894 1
353 952 7
4 229 10
336 23 22
241 891 22
621 766 13
903 511 23
524 660 11
284 476 8
405 767 15
966 446 21
410 534 19
959 905 22
797 372 4
652 340 20
536 929 6
339 147 10
102 83 2
602 406 14
697 289 9
559 381 21
788 823 6
121 293 14
546 323 1
419 575 16
519 115 16
827 780 6
468 635 10
863 120 1
241 136 20
856 869 13
90 758 1
647 212 1
136 638 6
538 173 18
533 157 1
207 828 1
890 173 12
210 481 7
868 279 9
885 595 11
342 602 11
447 549 14
635 136 21
191 135 17
881 703 3
458 279 23
472 105 18
673 725 3
841 140 17
848 739 3
89 990 8
19 59 23
158 663 19
459 776 1
740 534 13
50 430 16
112 822 18
949 409 8
656 101 11
314 45 9
98 916 19
876 55 12
450 976 20
64 642 20
518 160 20
578 833 8
233 209 21
278 329 17
826 182 8
115 618 18
427 366 4
617 245 11
976 981 4
94 110 2
236 429 6
728 809 19
937 376 8
308 43 2
791 984 18
327 83 22
683 866 11
420 642 4
813 367 19
633 948 12
358 942 10
580 148 20
213 514 22
3 321 8
465 314 9
618 824 1
829 684 19
878 216 14
859 169 6
362 165 10
742 553 23
683 364 16
807 652 23
585 703 9
945 449 4
254 135 12
930 952 23
112 836 20
132 390 16
588 195 8
970 510 1
772 452 17
81 619 3
528 150 17
525 796 22
4 175 13
200 240 9
357 905 17
365 350 1
621 879 22
959 842 8
452 584 19
492 318 18
274 940 3
100 289 19
801 638 14
762 741 16
212 222 16
951 330 10
618 403 14
587 613 19
820 976 5
311 176 14
119 195 2
751 55 4
913 474 21
328 172 11
795 554 17
977 155 22
684 737 22
219 617 13
931 799 9
501 970 12
401 9 10
471 481 1
308 655 1
425 53 9
134 927 9
723 149 17
33 300 21
937 904 13
62 972 16
376 560 3
844 561 12
23 632 21
592 496 22
698 827 17
594 824 13
664 945 9
902 889 4
7 989 2
505 765 4
436 932 19
265 868 21
978 540 10
473 238 22
265 917 20
121 336 8
266 207 16
243 604 12
40 585 22
576 871 19
436 204 20
755 827 11
725 680 19
652 968 23
595 848 4
325 868 9
609 134 13
950 355 9
288 327 5
51 642 13
646 207 15
990 686 2
584 85 10
722 761 5
639 264 7
370 180 20
936 532 11
321 765 1
682 290 23
735 240 7
947 572 18
182 752 3
323 354 6
955 575 22
15 648 16
17 699 16
380 285 2
412 396 21
829 669 20
873 604 16
773 64 14
975 758 4
432 812 4
198 819 4
778 429 5
720 100 7
794 656 17
630 281 20
801 7 20
138 687 10
334 412 22
706 533 23
826 540 16
22 573 3
339 396 11
523 254 7
54 963 3
950 858 11
13 628 21
300 558 5
868 634 3
494 14 12
161 330 1
349 765 16
541 230 11
723 979 15
240 744 3
23 961 21
165 298 12
156 686 1
400 40 21
379 383 18
133 36 19
601 821 5
329 648 11
276 908 20
122 640 5
872 199 6
121 58 15
828 606 8
734 164 3
978 477 14
319 278 18
561 315 7
331 521 8
998 878 6
297 305 8
290 862 6
943 586 16
712 883 21
293 63 23
344 79 8
40 290 23
154 724 13
600 283 3
281 34 15
871 754 2
938 715 5
172 928 4
369 113 21
585 213 21
519 79 4
186 419 20
675 24 18
181 618 16
380 423 14
923 691 6
377 384 13
387 233 20
352 966 16
196 560 22
484 953 18
243 689 22
426 149 17
90 543 22
146 805 20
679 349 11
125 696 8
225 228 6
413 56 1
893 841 7
589 633 3
239 531 8
717 137 10
545 680 3
685 998 4
804 950 22
493 142 16
129 972 3
784 744 7
603 548 20
432 813 4
805 211 18
602 236 16
101 820 9
20 942 17
60 237 19
403 984 4
900 250 15
93 972 10
400 667 19
12 302 7
428 711 11
279 412 18
248 803 21
366 411 21
150 215 19
663 82 1
66 132 7
521 137 20
790 564 21
128 937 8
995 969 3
226 745 16
571 387 14
883 86 22
755 228 8
960 713 7
503 789 14
932 282 6
280 524 3
415 183 17
16 991 23
569 106 11
204 356 18
461 563 18
633 59 18
862 713 20
823 181 13
651 713 9
314 263 4
50 156 9
767 925 17
880 801 2
803 449 17
967 389 6
280 847 3
900 650 22
975 123 8
234 350 10
292 616 15
844 47 8
279 386 12
905 101 1
211 451 6
30 412 2
62 583 13
643 762 11
996 691 21
963 330 21
6 383 13
691 929 3
882 986 6
491 614 9
525 29 2
139 856 6
166 270 9
177 642 21
348 540 17
469 278 7
428 441 9
782 696 7
848 442 9
16 770 23
919 817 15
970 713 14
39 956 13
121 132 12
44 988 6
547 448 12
742 731 3
761 282 20
966 385 3
261 787 21
453 642 18
416 6 16
915 286 13
697 633 10
586 213 3
215 818 21
992 325 7
435 358 1
442 536 8
486 516 2
128 745 22
536 589 15
278 46 4
587 402 20
500 316 3
246 872 6
203 393 21
585 798 14
400 549 17
979 861 12
58 298 13
27 709 11
527 492 23
495 718 21
993 935 6
768 313 6
793 924 18
52 427 13
763 390 7
392 98 19
135 368 4
725 619 20
882 763 6
979 148 5
610 172 2
950 60 6
231 797 19
812 964 18
247 695 20
998 962 13
738 344 20
310 877 22
388 631 9
823 88 15
841 507 12
383 5 9
939 947 16
694 339 13
14 335 7
459 631 13
738 447 4
807 97 3
653 527 20
706 964 1
386 968 7
289 572 3
490 150 12
36 997 1
253 800 9
573 375 10
84 510 3
679 314 12
508 419 11
96 288 19
301 319 23
599 441 2
308 609 13
345 74 16
947 496 6
653 319 10
985 45 17
191 432 21
227 715 6
824 577 16
486 983 9
915 470 21
99 591 7
622 287 12
422 968 4
92 713 9
236 286 6
351 527 6
562 153 13
596 698 13
846 237 22
755 24 2
853 191 23
994 432 7
931 24 23
295 913 8
705 410 12
409 169 9
24 47 2
743 607 10
436 77 20
353 629 18
555 241 9
800 775 2
158 263 9
311 342 18
475 317 7
949 363 23
17 461 22
496 20 11
121 671 22
338 921 20
916 757 18
487 115 18
762 204 12
535 873 19
362 76 17
828 645 20
396 90 1
544 783 9
807 226 3
632 359 18
238 847 3
80 216 8
964 433 14
298 240 23
501 657 16
403 60 10
173 523 5
360 45 21
265 32 8
594 156 14
104 449 6
541 61 16
713 236 10
901 476 19
615 267 11
916 613 1
450 117 8
380 290 23
269 454 12
467 49 23
375 752 6
78 574 16
216 811 1
750 469 3
147 841 18
420 381 12
682 163 22
933 820 23
839 531 6
21 778 15
841 308 21
770 1 20
885 82 21
643 390 17
159 735 14
18 433 5
523 948 4
978 391 7
439 902 2
65 459 7
73 656 23
979 598 11
521 112 7
239 18 11
494 430 5
961 554 17
427 737 21
736 812 20
328 842 7
103 7 13
668 858 17
867 482 10
736 831 15
758 745 17
29 373 20
249 828 13
865 880 17
218 526 13
217 532 13
431 512 9
66 640 11
711 90 23
561 838 1
361 38 11
669 825 22
672 218 5
481 769 15
935 7 12
14 631 7
356 671 13
890 761 5
561 661 18
702 823 11
84 99 1
60 520 4
148 488 2
464 689 2
98 515 6
526 654 2
343 137 8
159 6 13
115 41 2
260 569 7
755 238 13
787 52 19
140 578 12
969 645 21
18 486 5
34 51 4
152 831 14
827 981 11
191 569 6
536 376 12
246 976 23
634 736 16
33 960 9
283 344 15
623 126 6
904 895 1
224 589 18
167 818 21
86 170 5
172 707 16
500 931 13
736 432 15
176 443 6
405 19 6
341 795 13
970 340 9
525 741 22
653 411 23
975 322 23
878 797 5
51 641 8
802 702 9
497 653 2
400 635 4
644 323 23
844 940 8
456 699 5
860 228 15
288 608 16
201 232 1
868 497 16
119 886 4
275 144 17
839 611 1
476 426 18
201 959 16
433 399 18
595 675 8
266 537 2
591 156 14
665 744 10
55 366 7
235 455 20
207 424 20
174 944 11
82 314 19
552 108 14
282 140 5
941 867 11
191 280 10
142 776 13
480 675 12
382 609 7
64 265 1
982 416 18
237 570 4
938 111 20
833 997 11
1 518 12
979 556 14
502 148 12
340 469 10
894 320 15
855 26 19
179 894 2
240 927 16
805 86 20
518 374 20
116 485 17
539 940 5
703 693 5
37 974 11
721 492 6
639 984 5
391 733 6
887 528 12
39 31 6
151 941 13
19 513 22
983 419 2
996 448 11
498 77 20
772 582 1
322 664 2
136 540 6
289 370 12
447 496 7
539 871 17
227 77 20
804 371 22
545 172 9
600 103 1
308 570 21
257 818 12
672 227 2
759 459 10
145 148 21
212 977 8
971 255 18
266 751 22
617 51 4
625 318 14
869 161 22
809 478 10
975 713 14
495 69 13
754 138 1
388 171 16
459 596 16
544 656 7
744 3 16
849 814 8
773 439 11
994 968 15
750 660 10
204 997 18
83 880 21
477 968 6
696 317 22
734 429 2
457 879 12
929 820 13
580 461 10
388 515 3
633 793 6
382 444 23
784 740 22
987 451 11
705 318 16
98 113 10
115 938 21
562 547 19
102 666 4
849 751 1
415 357 19
79 880 15
89 121 4
684 884 10
756 108 17
891 545 10
582 329 14
696 33 1
358 723 18
879 317 4
263 333 20
301 427 6
394 741 7
989 76 6
967 476 19
37 282 11
623 457 18
163 671 1
703 151 14
267 549 20
330 895 23
346 708 17
277 930 1
13 668 2
278 804 1
349 915 21
297 421 18
553 730 11
167 651 21
764 508 7
142 390 19
521 981 20
246 229 6
809 185 15
708 734 22
219 319 2
230 110 6
533 346 18
392 916 12
511 984 6
408 269 6
645 206 4
962 913 22
303 248 17
239 369 15
876 357 6
672 212 4
921 303 17
82 999 4
36 358 4
117 886 7
874 85 3
279 769 20
816 918 17
597 87 15
45 905 12
129 249 21
803 813 4
33 277 21
817 361 17
297 441 20
361 500 1
330 649 19
389 844 18
929 543 10
825 394 12
898 436 3
849 38 17
410 279 14
395 741 10
178 175 7
126 181 15
810 280 13
111 548 10
315 80 14
498 649 19
980 388 22
931 108 16
352 295 22
645 540 13
479 860 16
695 704 21
481 978 8
291 942 11
254 361 4
770 274 22
739 330 19
771 32 22
944 788 19
72 288 7
888 447 17
130 671 8
674 315 4
738 382 23
551 343 18
873 147 5
86 734 5
979 429 22
154 420 20
450 882 19
813 159 15
864 26 19
25 321 9
916 832 22
258 0 15
160 304 8
720 899 5
102 308 18
630 265 20
869 286 15
651 430 15
855 250 5
386 821 3
728 211 11
859 499 2
277 373 16
49 467 20
630 982 22
37 418 8
84 677 16
342 30 15
945 529 3
5 177 20
471 497 21
757 823 9
265 840 1
670 242 17
266 458 8
231 211 9
4 46 18
382 635 5
676 334 14
562 171 7
558 261 13
912 367 20
717 586 22
809 546 22
111 857 18
978 232 6
241 314 1
669 250 20
228 571 1
951 501 21
869 813 11
680 231 4
831 1 4
699 81 23
870 48 16
865 169 20
680 430 14
892 212 11
985 743 5
240 280 21
802 752 23
231 396 7
414 727 11
971 363 2
16 295 22
47 607 9
711 968 2
893 111 4
121 153 10
249 783 4
898 804 23
503 857 16
987 690 23
423 138 21
499 655 1
190 420 21
657 155 7
129 827 21
444 633 16
851 808 9
288 129 13
378 347 9
629 911 2
906 470 7
133 166 16
63 493 20
170 397 20
871 93 21
889 391 9
852 46 14
864 19 3
225 351 17
479 323 2
50 560 2
274 664 2
797 710 22
660 555 11
745 3 14
784 695 19
296 247 18
339 961 17
978 990 10
759 88 21
139 633 18
828 211 6
919 932 14
756 149 19
764 586 17
37 421 8
248 903 13
917 882 12
0 319 19
607 23 10
295 996 19
17 940 17
837 973 11
297 31 7
862 127 19
355 859 1
338 572 6
803 279 8
656 797 21
549 311 18
219 147 15
287 537 12
345 560 19
665 596 22
612 530 20
6 528 7
838 297 1
579 263 14
247 300 8
556 453 18
518 974 18
90 687 6
399 943 13
846 832 5
400 112 2
996 148 1
495 731 13
978 332 1
902 732 5
587 19 1
946 395 20
881 56 11
378 882 1
370 784 23
631 978 14
774 569 7
695 555 16
802 336 12
910 452 10
522 166 2
348 187 18
347 275 2
294 863 2
187 706 10
258 313 16
870 516 15
628 452 8
758 925 15
92 261 14
716 447 9
653 817 8
895 661 4
254 935 6
304 571 2
212 435 1
124 866 1
449 350 10
105 538 3
272 72 7
702 983 18
898 835 18
333 329 22
994 907 10
637 252 17
210 882 17
282 654 23
242 433 18
754 751 22
28 605 20
53 565 12
840 921 17
546 76 1
74 527 4
205 895 1
819 39 7
269 418 17
620 450 2
544 695 23
350 794 17
904 512 17
959 942 3
835 220 1
36 452 7
479 227 13
164 602 6
686 35 2
676 816 4
921 170 22
312 607 4
235 845 19
78 907 16
189 726 14
548 519 3
446 332 14
420 328 15
698 954 6
61 726 14
770 425 22
485 915 22
586 227 11
336 112 3
77 396 2
124 115 13
92 137 11
406 688 12
491 34 21
407 396 14
803 379 7
552 532 15
608 332 4
374 149 4
502 143 3
794 278 6
185 199 22
803 828 5
535 875 4
488 196 7
909 903 7
125 54 18
146 517 11
683 578 14
735 997 17
537 862 22
853 553 7
109 553 8
541 227 10
468 623 14
41 123 15
576 385 8
343 630 10
357 27 19
994 400 7
121 305 19
454 638 19
740 44 11
909 612 19
707 473 12
194 956 10
431 266 16
249 116 10
347 403 10
485 252 11
35 977 9
65 188 8
953 518 21
40 617 17
814 166 6
611 434 14
33 676 9
59 925 18
308 88 14
964 414 12
613 292 18
129 246 4
167 211 19
434 732 4
568 161 22
239 532 16
958 113 7
0 980 2
292 26 21
461 970 8
619 317 3
416 154 12
839 631 1
108 376 8
8 756 17
945 967 3
841 909 3
267 701 3
411 104 4
32 553 21
148 49 16
983 92 4
420 85 7
723 207 10
696 856 15
645 862 1
894 575 12
995 733 11
562 319 16
380 421 17
389 57 16
46 984 5
757 469 12
642 176 20
805 853 2
115 60 6
534 918 13
570 354 12
460 277 9
973 260 22
439 371 10
321 227 22
795 853 13
790 519 1
798 385 12
813 246 4
700 684 7
300 843 16
839 300 23
932 443 22
977 997 7
840 332 22
264 875 8
557 661 8
356 932 5
990 83 3
16 900 22
800 485 11
964 231 14
430 562 6
707 99 16
4 669 12
627 716 20
32 903 10
28 204 11
181 349 14
760 482 15
321 595 2
557 800 11
824 613 10
968 289 18
788 89 8
721 729 16
478 745 1
785 572 1
370 507 19
351 239 12
95 276 5
20 431 9
325 565 1
254 404 12
171 257 13
362 344 16
92 250 8
704 219 10
343 494 8
435 912 11
562 882 16
544 554 1
898 644 1
780 263 12
969 71 12
174 636 4
527 521 2
324 206 20
794 773 20
236 147 16
627 592 17
893 331 2
866 61 21
412 140 4
852 7 5
114 630 21
737 656 20
521 20 10
320 528 15
675 210 22
456 150 1
991 224 5
774 406 5
515 917 5
350 992 15
236 910 1
301 35 12
284 95 6
834 224 2
160 477 6
662 505 16
240 702 9
703 113 9
164 851 11
263 569 9
796 492 19
202 27 20
737 512 1
268 757 22
182 79 23
760 556 23
400 787 12
624 898 2
837 430 11
161 897 6
431 457 20
238 9 7
231 700 2
592 529 11
730 207 23
432 88 16
733 167 6
108 454 23
588 805 23
399 223 3
291 102 3
199 452 23
719 646 20
274 961 10
573 88 11
992 27 9
159 978 15
360 126 19
672 892 3
543 584 12
135 713 16
171 897 16
641 819 19
130 303 22
129 533 14
363 804 13
297 974 11
473 893 14
690 296 3
158 382 5
37 370 4
144 538 22
519 487 12
153 722 14
444 487 11
169 84 10
702 601 10
135 919 18
496 13 14
531 956 19
742 659 9
720 296 7
97 394 15
390 234 14
639 570 11
451 359 10
619 123 10
895 295 3
431 797 17
216 942 16
965 185 20
51 809 23
857 939 11
605 42 14
810 455 2
180 19 15
832 95 12
970 22 11
124 363 14
158 494 4
352 494 23
979 21 18
43 686 7
450 278 6
775 281 20
578 8 9
751 216 3
956 684 4
205 602 1
76 285 20
318 689 1
421 939 16
51 712 2
964 267 3
747 744 17
420 173 3
457 442 14
734 480 4
981 508 4
762 877 5
174 257 7
978 44 3
673 869 9
119 197 19
877 233 15
367 339 7
964 277 20
370 31 18
592 364 21
269 712 22
866 56 22
